rank,feature,mean_abs_shap,prediction_values_change,importance_share,cumulative_importance_share
1,assessment_missing_due_rate,0.21152158074169938,4.56998840631659,0.05982500003973052,0.05982500003973052
2,weighted_score_sum,0.15231792194821045,4.480694485621078,0.043080330879954214,0.10290533091968473
3,studied_credits,0.13317117419223667,3.3430700702378195,0.03766502440746421,0.14057035532714895
4,scored_weight_sum,0.11430431780887464,4.226495772302408,0.03232888007681762,0.17289923540396657
5,code_module,0.10270301903197221,3.960306969901805,0.029047665472825734,0.2019469008767923
6,current_active_days,0.09174346229169474,1.6838075014441167,0.025947955835050353,0.22789485671184265
7,observed_weeks,0.08645943228963887,4.739559945785846,0.02445346485226521,0.25234832156410786
8,previous_active_days,0.07958838656714975,1.3325579200987798,0.02251011557707768,0.2748584371411855
9,assessment_min_score,0.07840178637053784,1.6989479334061401,0.022174507472408022,0.29703294461359353
10,prediction_week,0.07414090734074796,5.755375836987212,0.020969395978665227,0.31800234059225874
11,assessment_submission_rate,0.07291178990642007,2.1180552365783387,0.020621762653026964,0.3386241032452857
12,previous_total_clicks,0.07171783271569038,1.0272274841877154,0.020284073757490268,0.35890817700277594
13,cum_quiz_share,0.06718084210933266,0.10608578940307734,0.019000869167897776,0.3779090461706737
14,cutoff_day,0.06519912722146186,4.3906166985658315,0.018440377454334134,0.39634942362500786
15,log1p_current_total_clicks,0.0629704002870984,1.3569914752540877,0.017810022913349197,0.41415944653835707
16,assessment_median_score,0.06283232646863782,1.0849626626699245,0.017770971265919533,0.4319304178042766
17,weeks_since_last_activity,0.0622248654967343,2.038813873664074,0.017599162070182472,0.4495295798744591
18,assessment_max_score,0.05999469245706542,1.186481726353212,0.01696839852483188,0.46649797839929097
19,current_total_clicks,0.058367634097892813,1.069887815736123,0.016508214906400004,0.48300619330569095
20,inactive_weeks,0.054856367898340135,1.6255561569546662,0.015515117654615275,0.4985213109603062
21,code_presentation,0.05442378100754897,3.146263789885266,0.015392768385722608,0.5139140793460288
22,cum_quiz_clicks,0.04624875574276764,0.4808311184040922,0.013080612410547799,0.5269946917565766
23,highest_education,0.043058244342008854,0.596103692674375,0.01217823477131183,0.5391729265278885
24,assessment_late_rate,0.04231802075452674,1.018320537840303,0.011968876104478658,0.5511418026323671
25,assessment_mean_score,0.04207936314454024,0.7339118712099274,0.011901376176211956,0.5630431788085791
26,assessment_weighted_mean_score,0.04190426105556429,2.0058377416563204,0.01185185176152476,0.5748950305701039
27,current_unique_sites,0.04164358723580671,1.1955160668832094,0.011778124952077371,0.5866731555221814
28,any_known_mean_score,0.038011765328224395,0.8532138504492142,0.010750930729135499,0.5974240862513168
29,current_interaction_rows,0.0378668557736492,0.7842181829009488,0.010709945719105695,0.6081340319704225
30,any_known_median_score,0.037860845692411216,0.8922788290016862,0.01070824587784581,0.6188422778482683
31,assessment_mean_submission_gap,0.03747219513260381,1.3182265288144295,0.01059832319442793,0.6294406010426962
32,assessment_missing_due_count,0.03681233651760575,0.9636127662126895,0.010411694286256703,0.6398522953289528
33,registration_lead_days,0.034058276975953435,0.6117746976122492,0.00963275905132212,0.6494850543802749
34,assessment_due_tma_count,0.03384981861228399,0.5936303393597973,0.009573800426055245,0.6590588548063302
35,assessment_submitted_tma_count,0.03375770253811453,1.3378188669199185,0.009547747083783862,0.668606601890114
36,assessment_due_weight,0.03294636435051582,0.49463246481173206,0.009318274956471232,0.6779248768465852
37,disability,0.03281886912086426,0.3981828912084115,0.009282215268886519,0.6872070921154717
38,cum_oucontent_share,0.03176826554818829,1.040820535722206,0.008985071315268694,0.6961921634307404
39,vle_week_clicks_ouwiki,0.03176662914801041,0.7081065803932891,0.008984608489488158,0.7051767719202285
40,date_registration,0.03143588452186375,0.6931213047820751,0.008891063437475111,0.7140678353577037
41,assessment_median_submission_gap,0.030365668120974652,0.628584740877999,0.00858837235507489,0.7226562077127786
42,vle_week_clicks_url,0.02992335494604898,0.21064974086096863,0.008463272185084126,0.7311194798978627
43,current_has_vle_record,0.029850836271884878,0.5818492576496389,0.008442761608009504,0.7395622415058722
44,assessment_scored_due_count,0.02954709491071591,0.6170053403231754,0.008356853934285226,0.7479190954401574
45,vle_week_clicks_subpage,0.029174126900958736,0.49767038756355414,0.008251366772548343,0.7561704622127058
46,current_last_active_day,0.029078008818072276,0.7575160631802725,0.008224181535503791,0.7643946437482095
47,current_activity_type_count,0.028696447199437754,0.8222994310533344,0.00811626382909328,0.7725109075773028
48,active_week_rate,0.028200336724003194,0.968606036941846,0.007975948079236876,0.7804868556565396
49,num_of_prev_attempts,0.027627620623609427,0.5667515229996947,0.007813965833223637,0.7883008214897633
50,last_active_week,0.026884361545584694,1.102636200023041,0.007603748633558043,0.7959045701233214
51,any_known_submission_count,0.024414572220886124,0.5612099648593447,0.006905214016285823,0.8028097841396072
52,cum_unique_site_week_count,0.023476803572177487,0.5972178566840408,0.0066399833516437995,0.8094497674912511
53,vle_cum_total_clicks,0.02320473837147933,0.6039489751259126,0.006563034699002761,0.8160128021902538
54,pre_course_clicks,0.0231847954138847,0.7069170820956656,0.006557394199179019,0.8225701963894329
55,imd_band,0.02292450419981133,0.5280533390633594,0.006483775602732841,0.8290539719921657
56,previous_unique_sites,0.022484659249162604,0.3512358928534948,0.006359373524714294,0.83541334551688
57,active_weeks,0.021696120253520888,0.627818543289363,0.006136349730734606,0.8415496952476146
58,module_presentation_length,0.021598643111078848,0.9025356430730339,0.006108780108618416,0.847658475356233
59,assessment_late_count,0.021003855854313327,0.5094381245975128,0.005940555440786148,0.8535990307970192
60,assessment_submitted_cma_count,0.02050834368096298,0.6661496570007075,0.005800408909702063,0.8593994397067212
61,cum_other_clicks,0.020426645416219323,0.5787976987230878,0.005777302053775604,0.8651767417604967
62,assessment_nonbanked_submitted_count,0.02028127163644695,0.5782826326645358,0.005736185746162159,0.8709129275066589
63,pre_course_interaction_rows,0.019358486519468143,0.5378086611310715,0.005475192898688432,0.8763881204053474
64,log1p_pre_course_clicks,0.01743623999703458,0.49473135215031006,0.004931520721704323,0.8813196411270517
65,registration_day,0.017280892939566566,0.2932686776012734,0.004887583655393605,0.8862072247824454
66,any_known_scored_count,0.016970170027255618,0.5404162849315715,0.004799701377962784,0.8910069261604082
67,vle_week_clicks_homepage,0.01668243125098685,0.8449410341079814,0.004718319741907729,0.895725245902316
68,region,0.016357101634517212,0.783699207597475,0.004626306226076507,0.9003515521283925
69,vle_cum_unique_sites,0.016271115039350137,0.5456438374870015,0.004601986494533046,0.9049535386229255
70,vle_last_active_day,0.016091893121174077,0.7474257646558389,0.004551296861709734,0.9095048354846352
71,vle_week_clicks_quiz,0.015796958592814804,0.1069512676087987,0.004467880039138054,0.9139727155237732
72,assessment_due_count,0.015664434174516677,0.7989659218348789,0.0044303979377744475,0.9184031134615477
73,click_change,0.015628457461878558,0.3444479873732949,0.004420222584378081,0.9228233360459258
74,assessment_submitted_due_count,0.014571475712671528,0.4399024731083152,0.004121274680497184,0.926944610726423
75,vle_week_clicks_forumng,0.014053662475232884,0.7611202931561712,0.003974820702412702,0.9309194314288357
76,cum_forumng_share,0.013701662263877774,0.5740067044679505,0.0038752638979274883,0.9347946953267632
77,current_other_clicks,0.013218189058933998,0.21860493442675186,0.0037385223682757673,0.938533217695039
78,cum_oucontent_clicks,0.012682878844539853,0.3024029231290918,0.0035871196911347277,0.9421203373861736
79,assessment_due_cma_count,0.011536413923776585,0.4648141380482838,0.003262863113202059,0.9453832004993756
80,current_oucontent_clicks,0.010840245328858996,0.20191759028674525,0.0030659645930956733,0.9484491650924713
81,cum_resource_clicks,0.010525904829979164,0.20878359231139532,0.002977059147646402,0.9514262242401178
82,vle_week_clicks_dualpane,0.01046662499021034,0.1480236844541203,0.0029602929320948273,0.9543865171722127
83,vle_cum_interaction_rows,0.010256411729993954,0.2316051838405715,0.002900837966522523,0.9572873551387352
84,cum_activity_type_week_count,0.009896866387760071,0.2354782852825582,0.002799147160137647,0.9600865022988728
85,cum_avg_clicks_per_site_week,0.009507795245417594,0.42608553880503985,0.002689105522662743,0.9627756078215356
86,cum_resource_share,0.008301986610340801,0.4539354752612219,0.0023480646634349202,0.9651236724849706
87,vle_week_clicks_oucontent,0.007516479160079564,0.17446278740801668,0.0021258982864708936,0.9672495707714415
88,current_resource_clicks,0.007430973463590935,0.17307603074349318,0.002101714568299479,0.9693512853397409
89,current_forumng_clicks,0.007340529825455776,0.18926846049463752,0.00207613424388976,0.9714274195836307
90,cum_other_share,0.007266958857514035,0.1907480820700832,0.002055326044818042,0.9734827456284487
91,click_change_rate,0.006836318009519708,0.18840142613940047,0.0019335271784421764,0.9754162728068909
92,cum_forumng_clicks,0.00675217462641497,0.20298280899638146,0.0019097287656280664,0.977326001572519
93,vle_cum_active_days,0.006713816967358106,0.1425498577830667,0.0018988800052010958,0.9792248815777201
94,age_band,0.005963521681910761,0.12033351797808298,0.001686672743302319,0.9809115543210225
95,vle_week_clicks_page,0.005815398259959156,0.16474076557776574,0.0016447787498238898,0.9825563330708464
96,cum_avg_clicks_per_active_day,0.005762338341124042,0.20665998544908398,0.0016297717248419088,0.9841861047956884
97,vle_week_clicks_externalquiz,0.005490540840434126,0.21868496462129153,0.0015528987862388772,0.9857390035819272
98,current_quiz_clicks,0.005478834395140597,0.14784595496045583,0.0015495878328709287,0.9872885914147982
99,log1p_cum_total_clicks,0.005223059453113606,0.19487102988062452,0.0014772465811496087,0.9887658379959477
100,active_days_change,0.005114484685292774,0.14937496459707583,0.0014465381992132661,0.990212376195161
101,vle_week_clicks_oucollaborate,0.004340064832079538,0.0829399749400526,0.0012275077457399367,0.991439883940901
102,vle_week_clicks_dataplus,0.004274285861786013,0.15330944786733666,0.0012089033703063534,0.9926487873112073
103,vle_week_clicks_questionnaire,0.003909597449808805,0.0641271837424818,0.0011057579409628185,0.9937545452521701
104,vle_week_clicks_resource,0.0037021091002878833,0.06772570181591825,0.001047073666408862,0.994801618918579
105,vle_week_clicks_htmlactivity,0.00327105643324575,0.24385574029534748,0.0009251583245676324,0.9957267772431466
106,vle_has_record,0.003063336512308956,0.09132009524486777,0.0008664085542854613,0.9965931857974321
107,vle_week_clicks_glossary,0.0027246679343961864,0.10931812434902945,0.0007706223578319252,0.9973638081552639
108,unique_sites_change,0.0024306039415690757,0.11530264477269987,0.0006874517502708545,0.9980512599055348
109,vle_week_clicks_folder,0.0022263207644854783,0.12805297576088792,0.0006296739999614592,0.9986809339054963
110,gender,0.0019193815390097714,0.03152116104840959,0.0005428618689633336,0.9992237957744596
111,any_known_score_missing_count,0.0011944566249817074,0.05992950387216964,0.0003378301513558031,0.9995616259258154
112,assessment_missing_score_count,0.0010766463235545008,0.03908876417975227,0.00030450966810842227,0.9998661355939239
113,vle_week_clicks_ouelluminate,0.00021390586717021201,0.007790949785892953,6.0499351730845585e-05,0.9999266349456547
114,vle_week_clicks_sharedsubpage,0.00020483603976268486,0.008145880441743848,5.793411737928189e-05,0.999984569063034
115,late_registration_days,3.531235524905401e-05,0.0009573717007143646,9.987452092452917e-06,0.9999945565151265
116,date_registration_missing,1.6647372190371654e-05,0.00028719785550256413,4.708403929557318e-06,0.999999264919056
117,vle_week_clicks_repeatactivity,2.599005151616334e-06,0.00026528285544153254,7.350809442398166e-07,1.0000000000000002
118,registered_after_start,0.0,0.0,0.0,1.0000000000000002
119,imd_band_missing,0.0,0.0,0.0,1.0000000000000002
120,current_no_activity,0.0,0.0,0.0,1.0000000000000002
121,assessment_banked_due_count,0.0,0.0,0.0,1.0000000000000002
122,assessment_due_exam_count,0.0,0.0,0.0,1.0000000000000002
123,assessment_submitted_exam_count,0.0,0.0,0.0,1.0000000000000002
124,any_known_banked_count,0.0,0.0,0.0,1.0000000000000002
