model,threshold,accuracy,precision,recall,specificity,f1_score,roc_auc,pr_auc,TP,FP,TN,FN,predicted_positive_count,predicted_positive_ratio,youden_j
ElasticNet,0.365,0.9925385891698929,0.125,0.00014988009592326138,0.99999212007209,0.0002994011976047904,0.8077306483244295,0.03458897835211187,1,7,888326,6671,8,8.938497550293016e-06,0.00014200016801324544
ElasticNet,0.37,0.9925385891698929,0.0,0.0,0.9999932457760772,0.0,0.8077306483244295,0.03458897835211187,0,6,888327,6672,6,6.703873162719761e-06,-6.754223922822433e-06
ElasticNet,0.375,0.9925385891698929,0.0,0.0,0.9999932457760772,0.0,0.8077306483244295,0.03458897835211187,0,6,888327,6672,6,6.703873162719761e-06,-6.754223922822433e-06
ElasticNet,0.38,0.9925385891698929,0.0,0.0,0.9999932457760772,0.0,0.8077306483244295,0.03458897835211187,0,6,888327,6672,6,6.703873162719761e-06,-6.754223922822433e-06
ElasticNet,0.385,0.9925385891698929,0.0,0.0,0.9999932457760772,0.0,0.8077306483244295,0.03458897835211187,0,6,888327,6672,6,6.703873162719761e-06,-6.754223922822433e-06
ElasticNet,0.39,0.9925397064820867,0.0,0.0,0.9999943714800643,0.0,0.8077306483244295,0.03458897835211187,0,5,888328,6672,5,5.5865609689331346e-06,-5.628519935685361e-06
ElasticNet,0.395,0.9925397064820867,0.0,0.0,0.9999943714800643,0.0,0.8077306483244295,0.03458897835211187,0,5,888328,6672,5,5.5865609689331346e-06,-5.628519935685361e-06
ElasticNet,0.4,0.9925397064820867,0.0,0.0,0.9999943714800643,0.0,0.8077306483244295,0.03458897835211187,0,5,888328,6672,5,5.5865609689331346e-06,-5.628519935685361e-06
ElasticNet,0.405,0.9925408237942804,0.0,0.0,0.9999954971840515,0.0,0.8077306483244295,0.03458897835211187,0,4,888329,6672,4,4.469248775146508e-06,-4.502815948548289e-06
ElasticNet,0.41,0.9925408237942804,0.0,0.0,0.9999954971840515,0.0,0.8077306483244295,0.03458897835211187,0,4,888329,6672,4,4.469248775146508e-06,-4.502815948548289e-06
ElasticNet,0.415,0.9925419411064743,0.0,0.0,0.9999966228880386,0.0,0.8077306483244295,0.03458897835211187,0,3,888330,6672,3,3.3519365813598807e-06,-3.3771119614112166e-06
ElasticNet,0.42,0.9925419411064743,0.0,0.0,0.9999966228880386,0.0,0.8077306483244295,0.03458897835211187,0,3,888330,6672,3,3.3519365813598807e-06,-3.3771119614112166e-06
ElasticNet,0.425,0.9925419411064743,0.0,0.0,0.9999966228880386,0.0,0.8077306483244295,0.03458897835211187,0,3,888330,6672,3,3.3519365813598807e-06,-3.3771119614112166e-06
ElasticNet,0.43,0.9925419411064743,0.0,0.0,0.9999966228880386,0.0,0.8077306483244295,0.03458897835211187,0,3,888330,6672,3,3.3519365813598807e-06,-3.3771119614112166e-06
ElasticNet,0.435,0.9925419411064743,0.0,0.0,0.9999966228880386,0.0,0.8077306483244295,0.03458897835211187,0,3,888330,6672,3,3.3519365813598807e-06,-3.3771119614112166e-06
ElasticNet,0.44,0.9925419411064743,0.0,0.0,0.9999966228880386,0.0,0.8077306483244295,0.03458897835211187,0,3,888330,6672,3,3.3519365813598807e-06,-3.3771119614112166e-06
ElasticNet,0.445,0.9925419411064743,0.0,0.0,0.9999966228880386,0.0,0.8077306483244295,0.03458897835211187,0,3,888330,6672,3,3.3519365813598807e-06,-3.3771119614112166e-06
ElasticNet,0.45,0.9925419411064743,0.0,0.0,0.9999966228880386,0.0,0.8077306483244295,0.03458897835211187,0,3,888330,6672,3,3.3519365813598807e-06,-3.3771119614112166e-06
ElasticNet,0.455,0.9925430584186681,0.0,0.0,0.9999977485920257,0.0,0.8077306483244295,0.03458897835211187,0,2,888331,6672,2,2.234624387573254e-06,-2.2514079742741444e-06
ElasticNet,0.46,0.9925430584186681,0.0,0.0,0.9999977485920257,0.0,0.8077306483244295,0.03458897835211187,0,2,888331,6672,2,2.234624387573254e-06,-2.2514079742741444e-06
ElasticNet,0.465,0.9925430584186681,0.0,0.0,0.9999977485920257,0.0,0.8077306483244295,0.03458897835211187,0,2,888331,6672,2,2.234624387573254e-06,-2.2514079742741444e-06
ElasticNet,0.47,0.9925430584186681,0.0,0.0,0.9999977485920257,0.0,0.8077306483244295,0.03458897835211187,0,2,888331,6672,2,2.234624387573254e-06,-2.2514079742741444e-06
ElasticNet,0.475,0.9925430584186681,0.0,0.0,0.9999977485920257,0.0,0.8077306483244295,0.03458897835211187,0,2,888331,6672,2,2.234624387573254e-06,-2.2514079742741444e-06
ElasticNet,0.48,0.9925430584186681,0.0,0.0,0.9999977485920257,0.0,0.8077306483244295,0.03458897835211187,0,2,888331,6672,2,2.234624387573254e-06,-2.2514079742741444e-06
ElasticNet,0.485,0.9925441757308618,0.0,0.0,0.9999988742960129,0.0,0.8077306483244295,0.03458897835211187,0,1,888332,6672,1,1.117312193786627e-06,-1.1257039871370722e-06
ElasticNet,0.49,0.9925441757308618,0.0,0.0,0.9999988742960129,0.0,0.8077306483244295,0.03458897835211187,0,1,888332,6672,1,1.117312193786627e-06,-1.1257039871370722e-06
ElasticNet,0.495,0.9925441757308618,0.0,0.0,0.9999988742960129,0.0,0.8077306483244295,0.03458897835211187,0,1,888332,6672,1,1.117312193786627e-06,-1.1257039871370722e-06
ElasticNet,0.5,0.9925441757308618,0.0,0.0,0.9999988742960129,0.0,0.8077306483244295,0.03458897835211187,0,1,888332,6672,1,1.117312193786627e-06,-1.1257039871370722e-06
ElasticNet,0.505,0.9925441757308618,0.0,0.0,0.9999988742960129,0.0,0.8077306483244295,0.03458897835211187,0,1,888332,6672,1,1.117312193786627e-06,-1.1257039871370722e-06
ElasticNet,0.51,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.515,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.52,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.525,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.53,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.535,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.54,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.545,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.55,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.555,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.56,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.565,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.57,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.575,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.58,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.585,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.59,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.595,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.6,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.605,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.61,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.615,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.62,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.625,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.63,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.635,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.64,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.645,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.65,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.655,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.66,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.665,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.67,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.675,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.68,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.685,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.69,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.695,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.7,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.705,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.71,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.715,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.72,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.725,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.73,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.735,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.74,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.745,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.75,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.755,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.76,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.765,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.77,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.775,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.78,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.785,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.79,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.795,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.8,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.805,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.81,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.815,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.82,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.825,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.83,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.835,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.84,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.845,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.85,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.855,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.86,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.865,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.87,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.875,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.88,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.885,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.89,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.895,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.9,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.905,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.91,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.915,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.92,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.925,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.93,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.935,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.94,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.945,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.95,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.955,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.96,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.965,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.97,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.975,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.98,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.985,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.99,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
ElasticNet,0.995,0.9925452930430556,0.0,0.0,1.0,0.0,0.8077306483244295,0.03458897835211187,0,0,888333,6672,0,0.0,0.0
